x1;x2;x3;x4;x5;x6;x7;x8;y
458;6;99.43;4.67;5;220376;4.45;5;A
588;11;97.62;4.87;1;287024;4.77;4;A
398;24;74.22;3.03;16;129158;2.89;2;C
409;18;79;4.44;6;186619;3.79;4;B
345;28;76.33;3.26;19;153268;2.95;3;C
543;10;94.17;4.55;0;248351;4.22;5;A
545;7;99.72;4.89;3;238046;4.35;5;A
453;10;78.28;4.35;10;225356;3.26;4;B
561;14;86.03;3.78;5;204540;3.8;3;B
533;16;77.62;4.05;9;121916;3.25;3;B
394;14;82.05;4.04;14;162922;3.8;4;B
267;23;70.36;3.36;17;100000;3.45;3;C
554;8;83.37;4.36;14;118994;3.46;4;B
377;21;69.41;3.58;22;105262;3.15;2;C
528;7;93.68;4.83;0;303366;4.5;5;A
498;7;92.22;4.95;4;269379;4.45;4;A
561;7;93.21;4.99;2;341300;4.77;4;A
376;14;62.96;3.68;11;137041;2.64;2;C
520;13;87.25;3.75;8;159024;3.6;3;B
516;9;90.17;4.75;1;345480;4.8;5;A
304;19;86.98;4.09;8;189897;3.86;3;B
452;16;82.75;4.48;12;223532;3.55;4;B
406;24;79.67;2.96;19;126288;2.37;2;C
539;8;90.37;4.5;0;366218;4.64;5;A
654;7;92.28;4.63;4;224787;4.4;4;A
361;16;79.31;2.61;12;129079;3.22;2;C
549;14;79.57;3.76;8;192573;3.97;3;B
509;9;93.38;4.82;0;247683;4.53;4;A
437;18;70.16;3.38;18;130842;2.51;3;C
332;12;71.17;2.96;18;109161;2.35;3;C
323;17;80.96;4.27;10;207962;3.56;3;B
693;6;96.78;4.9;3;318682;4.78;4;A
258;26;64.84;3.05;15;114571;2.94;3;C
376;23;79.95;3.5;24;100000;3.05;3;C
657;13;78.66;3.78;13;173935;3.28;4;B
570;6;92.85;4.8;1;309073;4.61;4;A
469;18;78.43;3.83;10;285321;3.6;3;B
476;15;79.04;3.69;6;201822;3.21;3;B
576;18;77.52;4.2;14;285757;3.75;3;B
785;9;96.1;4.55;1;281482;4.34;5;A
624;7;98.61;4.78;5;348415;4.62;5;A
617;11;96.72;4.66;1;280063;4.41;4;A
552;16;74.25;3.9;17;100000;3;3;C
573;16;85.44;4.41;7;142794;3.51;4;B
473;22;73.51;2.57;23;125568;2.66;3;C
353;26;72.69;2.96;19;186550;3.1;2;C
439;14;80.54;4.24;6;171693;3.89;4;B
467;8;94.89;4.61;1;278029;4.23;5;A
434;17;70.33;3.33;16;141256;2.92;3;C
593;8;83.12;4.25;14;263440;3.83;4;B
432;20;79.93;3.97;15;192358;3.43;2;C
277;21;61.92;3.8;22;147963;2.59;2;C
664;11;91.87;4.69;3;237577;4.43;4;A
493;26;65.58;3.23;23;140057;3.49;2;C
553;9;96.32;4.78;2;338905;4.25;4;A
